DATE,COUNTY,CITY,ADDRESS,STATE,LAT,LONG
6/12/2004,MATANUSKA-SUSITNA,WASILLA,"5721 BONAPARTE, WASILLA, AK",AK,61.55119,-149.594427
8/27/2004,MATANUSKA-SUSITNA,WASILLA,"NHN MILE 1 6 LUPINE LN, WASILLA, AK",AK,61.522199,-149.571269
9/2/2004,MATANUSKA-SUSITNA,WASILLA,"6200 HOLLYWOOD W RD, WASILLA, AK",AK,61.541301,-149.606575
9/24/2004,MATANUSKA-SUSITNA,WASILLA,"2900 PARKS E HWY, WASILLA, AK",AK,61.570826,-149.37605
11/6/2004,MATANUSKA-SUSITNA,WASILLA,"NHN MILE 14 SITZE RD, WASILLA, AK",AK,61.651288,-149.503809
1/6/2005,MATANUSKA-SUSITNA,WASILLA,"7319 SILVER W DR, WASILLA, AK",AK,61.641271,-149.634883
2/10/2005,MATANUSKA-SUSITNA,WASILLA,"3551 LUCILLE ST, WASILLA, AK",AK,61.620589,-149.437329
2/16/2005,MATANUSKA-SUSITNA,WASILLA,"2578 OLD TRAIL RD 1, WASILLA, AK",AK,61.551035,-149.698831
2/25/2005,MATANUSKA-SUSITNA,WASILLA,"1066 WINTER AVE, WASILLA, AK",AK,61.589403,-149.477794
3/19/2005,MATANUSKA-SUSITNA,WASILLA,"3100 TAMARAK, WASILLA, AK",AK,61.578125,-149.371518
3/22/2005,MATANUSKA-SUSITNA,WASILLA,"2344 LAKE LUCILLE DR, WASILLA, AK",AK,61.571037,-149.497084
4/13/2005,MATANUSKA-SUSITNA,WASILLA,"2534 COLES RD, WASILLA, AK",AK,61.66451,-149.375499
8/15/2005,MATANUSKA-SUSITNA,WASILLA,"7120 SILVER DR, WASILLA, AK",AK,61.640135,-149.629041
8/12/2004,MATANUSKA-SUSITNA,WILLOW,"NHN MILE 43 WILLOW FISHHOOK RD, WASILLA, AK",AK,61.764353,-149.597686
